record id,title,number of Hebrew words,number of English words,number of Tokens (Hebrew ST),number of Tokens (BERiT),number of Tokens (English)
agentic_hebrew_st_001,"Genesis 1:1, 1:2, 1:3, 1:4, 1:5, 1:6, 1:7.4",62,139,280,269,184
agentic_hebrew_st_002,"Genesis 1:6.3, 1:7, 1:8, 1:9, 1:10, 1:11.4",54,150,251,235,202
agentic_hebrew_st_003,"Genesis 1:10.3, 1:11, 1:12, 1:13, 1:14.14",54,144,248,212,184
agentic_hebrew_st_004,"Genesis 1:14.2, 1:15, 1:16, 1:17, 1:18",42,122,223,206,148
agentic_hebrew_st_005,"Genesis 1:17.6, 1:18, 1:19, 1:20, 1:21, 1:22.9",64,137,304,284,178
agentic_hebrew_st_006,"Genesis 1:21.16, 1:22, 1:23, 1:24, 1:25, 1:26.1",60,150,293,281,199
agentic_hebrew_st_007,"Genesis 1:25.12, 1:26, 1:27, 1:28, 1:29.6",66,186,326,312,240
agentic_hebrew_st_008,"Genesis 1:28.15, 1:29, 1:30, 1:31, 2:1, 2:2.1",66,185,324,307,229
agentic_hebrew_st_009,"Genesis 1:31.5, 2:1, 2:2, 2:3, 2:4, 2:5.1",48,158,238,210,192
agentic_hebrew_st_010,"Genesis 2:4.6, 2:5, 2:6, 2:7, 2:8, 2:9.5",61,179,287,265,228
agentic_hebrew_st_011,"Genesis 2:8.3, 2:9, 2:10, 2:11, 2:12, 2:13, 2:14.2",58,161,254,237,211
agentic_hebrew_st_012,"Genesis 2:12.5, 2:13, 2:14, 2:15, 2:16, 2:17, 2:18.8",63,145,277,249,195
agentic_hebrew_st_013,"Genesis 2:17.8, 2:18, 2:19, 2:20, 2:21.9",61,158,278,238,186
agentic_hebrew_st_014,"Genesis 2:20.1, 2:21, 2:22, 2:23, 2:24, 2:25",54,150,260,237,179
agentic_hebrew_st_015,"Genesis 2:24.4, 2:25, 3:1, 3:2, 3:3, 3:4, 3:5.5",60,168,273,237,221
agentic_hebrew_st_016,"Genesis 3:3.1, 3:4, 3:5, 3:6, 3:7, 3:8.4",56,189,259,245,240
agentic_hebrew_st_017,"Genesis 3:7.5, 3:8, 3:9, 3:10, 3:11, 3:12.6",56,169,254,238,231
agentic_hebrew_st_018,"Genesis 3:11.8, 3:12, 3:13, 3:14, 3:15.14",63,146,268,225,197
agentic_hebrew_st_019,"Genesis 3:14.19, 3:15, 3:16, 3:17, 3:18",76,181,343,299,221
agentic_hebrew_st_020,"Genesis 3:17.16, 3:18, 3:19, 3:20, 3:21, 3:22.2",58,177,247,222,226
agentic_hebrew_st_021,"Genesis 3:22.5, 3:23, 3:24, 4:1, 4:2.7",46,144,225,209,188
agentic_hebrew_st_022,"Genesis 4:1.6, 4:2, 4:3, 4:4, 4:5, 4:6, 4:7.9",63,170,284,266,225
agentic_hebrew_st_023,"Genesis 4:6.3, 4:7, 4:8, 4:9, 4:10, 4:11",60,150,270,249,199
agentic_hebrew_st_024,"Genesis 4:10.8, 4:11, 4:12, 4:13, 4:14, 4:15, 4:16.1",67,191,291,269,250
agentic_hebrew_st_025,"Genesis 4:15.4, 4:16, 4:17, 4:18, 4:19, 4:20.3",51,143,235,227,210
agentic_hebrew_st_026,"Genesis 4:19, 4:20, 4:21, 4:22, 4:23, 4:24",63,129,270,258,182
agentic_hebrew_st_027,"Genesis 4:23.1, 4:24, 4:25, 4:26, 5:1, 5:2",60,152,247,222,202
agentic_hebrew_st_028,"Genesis 5:1.9, 5:2, 5:3, 5:4, 5:5, 5:6, 5:7.7",65,141,296,256,173
agentic_hebrew_st_029,"Genesis 5:6.2, 5:7, 5:8, 5:9, 5:10, 5:11, 5:12.5",57,102,263,221,132
agentic_hebrew_st_030,"Genesis 5:11, 5:12, 5:13, 5:14, 5:15, 5:16, 5:17.1",59,103,277,244,136
agentic_hebrew_st_031,"Genesis 5:16.2, 5:17, 5:18, 5:19, 5:20, 5:21, 5:22.1",48,112,234,213,141
agentic_hebrew_st_032,"Genesis 5:20.5, 5:21, 5:22, 5:23, 5:24, 5:25, 5:26.8",58,102,285,255,134
agentic_hebrew_st_033,"Genesis 5:25.5, 5:26, 5:27, 5:28, 5:29, 5:30.8",59,110,273,234,148
agentic_hebrew_st_034,"Genesis 5:29.9, 5:30, 5:31, 5:32, 6:1, 6:2, 6:3.3",65,148,307,267,198
agentic_hebrew_st_035,"Genesis 6:2.2, 6:3, 6:4, 6:5, 6:6.4",55,134,241,220,172
agentic_hebrew_st_036,"Genesis 6:5.5, 6:6, 6:7, 6:8, 6:9, 6:10, 6:11.3",56,134,256,226,185
agentic_hebrew_st_037,"Genesis 6:9.9, 6:10, 6:11, 6:12, 6:13, 6:14, 6:15.6",64,141,292,263,198
agentic_hebrew_st_038,"Genesis 6:14.5, 6:15, 6:16, 6:17, 6:18.5",56,152,249,216,185
agentic_hebrew_st_039,"Genesis 6:17.9, 6:18, 6:19, 6:20, 6:21, 6:22.4",58,177,281,234,212
agentic_hebrew_st_040,"Genesis 6:21.2, 6:22, 7:1, 7:2, 7:3, 7:4.4",55,160,235,191,199
agentic_hebrew_st_041,"Genesis 7:3.2, 7:4, 7:5, 7:6, 7:7, 7:8.7",50,131,242,205,157
agentic_hebrew_st_042,"Genesis 7:7.6, 7:8, 7:9, 7:10, 7:11, 7:12.4",56,138,283,244,166
agentic_hebrew_st_043,"Genesis 7:11.11, 7:12, 7:13, 7:14, 7:15, 7:16.3",58,161,295,255,207
agentic_hebrew_st_044,"Genesis 7:15, 7:16, 7:17, 7:18, 7:19, 7:20.3",55,126,271,240,156
agentic_hebrew_st_045,"Genesis 7:19.2, 7:20, 7:21, 7:22, 7:23.17",49,126,235,205,154
agentic_hebrew_st_046,"Genesis 7:23.6, 7:24, 8:1, 8:2, 8:3.11",46,132,225,213,159
agentic_hebrew_st_047,"Genesis 8:2.7, 8:3, 8:4, 8:5, 8:6, 8:7, 8:8.4",65,153,294,248,177
agentic_hebrew_st_048,"Genesis 8:7.1, 8:8, 8:9, 8:10, 8:11, 8:12.1",52,166,249,219,190
agentic_hebrew_st_049,"Genesis 8:11.2, 8:12, 8:13, 8:14, 8:15, 8:16.4",48,143,224,191,178
agentic_hebrew_st_050,"Genesis 8:14.3, 8:15, 8:16, 8:17, 8:18, 8:19, 8:20.9",51,151,270,228,193
agentic_hebrew_st_051,"Genesis 8:19.6, 8:20, 8:21, 8:22, 9:1.5",64,147,291,261,194
agentic_hebrew_st_052,"Genesis 8:22.4, 9:1, 9:2, 9:3, 9:4, 9:5.7",54,153,252,234,194
agentic_hebrew_st_053,"Genesis 9:4.1, 9:5, 9:6, 9:7, 9:8, 9:9, 9:10.9",55,172,260,246,222
agentic_hebrew_st_054,"Genesis 9:9.5, 9:10, 9:11, 9:12, 9:13, 9:14.2",60,166,282,255,199
agentic_hebrew_st_055,"Genesis 9:12.14, 9:13, 9:14, 9:15, 9:16, 9:17.1",61,170,299,261,203
agentic_hebrew_st_056,"Genesis 9:16.12, 9:17, 9:18, 9:19, 9:20, 9:21, 9:22, 9:23.5",69,182,310,280,227
agentic_hebrew_st_057,"Genesis 9:22.3, 9:23, 9:24, 9:25, 9:26, 9:27, 9:28.1",56,142,249,233,195
agentic_hebrew_st_058,"Genesis 9:26.6, 9:27, 9:28, 9:29, 10:1, 10:2, 10:3, 10:4, 10:5.1",64,141,277,263,215
agentic_hebrew_st_059,"Genesis 10:3, 10:4, 10:5, 10:6, 10:7, 10:8, 10:9, 10:10.4",60,134,276,249,211
agentic_hebrew_st_060,"Genesis 10:9.2, 10:10, 10:11, 10:12, 10:13, 10:14, 10:15, 10:16.1",47,105,270,251,183
agentic_hebrew_st_061,"Genesis 10:14.2, 10:15, 10:16, 10:17, 10:18, 10:19, 10:20, 10:21.5",45,134,278,253,207
agentic_hebrew_st_062,"Genesis 10:20.1, 10:21, 10:22, 10:23, 10:24, 10:25, 10:26, 10:27, 10:28.2",53,149,263,262,234
agentic_hebrew_st_063,"Genesis 10:26.2, 10:27, 10:28, 10:29, 10:30, 10:31, 10:32, 11:1, 11:2.4",49,138,268,250,189
agentic_hebrew_st_064,"Genesis 10:32.9, 11:1, 11:2, 11:3, 11:4, 11:5, 11:6.4",66,188,311,285,233
agentic_hebrew_st_065,"Genesis 11:4.12, 11:5, 11:6, 11:7, 11:8, 11:9, 11:10.2",76,192,325,283,248
agentic_hebrew_st_066,"Genesis 11:9.4, 11:10, 11:11, 11:12, 11:13, 11:14, 11:15.1",52,139,245,205,187
agentic_hebrew_st_067,"Genesis 11:13.7, 11:14, 11:15, 11:16, 11:17, 11:18, 11:19.1",49,119,249,208,151
agentic_hebrew_st_068,"Genesis 11:18.3, 11:19, 11:20, 11:21, 11:22, 11:23, 11:24, 11:25.5",61,132,297,260,166
agentic_hebrew_st_069,"Genesis 11:23.9, 11:24, 11:25, 11:26, 11:27, 11:28, 11:29.11",66,145,322,298,204
agentic_hebrew_st_070,"Genesis 11:28.7, 11:29, 11:30, 11:31, 11:32, 12:1.4",65,159,289,263,233
agentic_hebrew_st_071,"Genesis 11:32.1, 12:1, 12:2, 12:3, 12:4, 12:5.5",50,197,236,225,247
agentic_hebrew_st_072,"Genesis 12:4.9, 12:5",28,70,136,126,88
